UNIQUE_CARRIER_NAME,YEAR,MONTH,DAY,DATE_JOIN,PASSENGERS
Southwest Airlines Co.,2009,1,1,2009/1/1,6998032
Southwest Airlines Co.,2009,2,1,2009/2/1,7069327
Southwest Airlines Co.,2009,3,1,2009/3/1,8992624
Southwest Airlines Co.,2009,4,1,2009/4/1,8816711
Southwest Airlines Co.,2009,5,1,2009/5/1,8687517
Southwest Airlines Co.,2009,6,1,2009/6/1,9007052
Southwest Airlines Co.,2009,7,1,2009/7/1,9555659
Southwest Airlines Co.,2009,8,1,2009/8/1,8890924
Southwest Airlines Co.,2009,9,1,2009/9/1,7954509
Southwest Airlines Co.,2009,10,1,2009/10/1,8780452
Southwest Airlines Co.,2009,11,1,2009/11/1,8260792
Southwest Airlines Co.,2009,12,1,2009/12/1,8360791
Southwest Airlines Co.,2010,1,1,2010/1/1,7585165
Southwest Airlines Co.,2010,2,1,2010/2/1,6965045
Southwest Airlines Co.,2010,3,1,2010/3/1,9159022
Southwest Airlines Co.,2010,4,1,2010/4/1,8913680
Southwest Airlines Co.,2010,5,1,2010/5/1,9082703
Southwest Airlines Co.,2010,6,1,2010/6/1,9563120
Southwest Airlines Co.,2010,7,1,2010/7/1,10001269
Southwest Airlines Co.,2010,8,1,2010/8/1,9504071
Southwest Airlines Co.,2010,9,1,2010/9/1,8314908
Southwest Airlines Co.,2010,10,1,2010/10/1,9365754
Southwest Airlines Co.,2010,11,1,2010/11/1,8863274
Southwest Airlines Co.,2010,12,1,2010/12/1,8952422
Southwest Airlines Co.,2011,1,1,2011/1/1,8312033
Southwest Airlines Co.,2011,2,1,2011/2/1,7604711
Southwest Airlines Co.,2011,3,1,2011/3/1,9694245
Southwest Airlines Co.,2011,4,1,2011/4/1,9226598
Southwest Airlines Co.,2011,5,1,2011/5/1,9708725
Southwest Airlines Co.,2011,6,1,2011/6/1,9925955
Southwest Airlines Co.,2011,7,1,2011/7/1,10118899
Southwest Airlines Co.,2011,8,1,2011/8/1,9607787
Southwest Airlines Co.,2011,9,1,2011/9/1,8754402
Southwest Airlines Co.,2011,10,1,2011/10/1,9527085
Southwest Airlines Co.,2011,11,1,2011/11/1,9076317
Southwest Airlines Co.,2011,12,1,2011/12/1,9067582
Southwest Airlines Co.,2012,1,1,2012/1/1,8173926
Southwest Airlines Co.,2012,2,1,2012/2/1,8051869
Southwest Airlines Co.,2012,3,1,2012/3/1,9750824
Southwest Airlines Co.,2012,4,1,2012/4/1,9373245
Southwest Airlines Co.,2012,5,1,2012/5/1,9752951
Southwest Airlines Co.,2012,6,1,2012/6/1,10100428
Southwest Airlines Co.,2012,7,1,2012/7/1,10440288
Southwest Airlines Co.,2012,8,1,2012/8/1,10109554
Southwest Airlines Co.,2012,9,1,2012/9/1,8713835
Southwest Airlines Co.,2012,10,1,2012/10/1,9597586
Southwest Airlines Co.,2012,11,1,2012/11/1,9168778
Southwest Airlines Co.,2012,12,1,2012/12/1,9043373
Southwest Airlines Co.,2013,1,1,2013/1/1,8053428
Southwest Airlines Co.,2013,2,1,2013/2/1,7897964
Southwest Airlines Co.,2013,3,1,2013/3/1,10254278
Southwest Airlines Co.,2013,4,1,2013/4/1,9647424
Southwest Airlines Co.,2013,5,1,2013/5/1,10356918
Southwest Airlines Co.,2013,6,1,2013/6/1,10503342
Southwest Airlines Co.,2013,7,1,2013/7/1,10517089
Southwest Airlines Co.,2013,8,1,2013/8/1,9929985
Southwest Airlines Co.,2013,9,1,2013/9/1,8900642
Southwest Airlines Co.,2013,10,1,2013/10/1,9770418
Southwest Airlines Co.,2013,11,1,2013/11/1,9288755
Southwest Airlines Co.,2013,12,1,2013/12/1,10256284
Southwest Airlines Co.,2014,1,1,2014/1/1,8577883
Southwest Airlines Co.,2014,2,1,2014/2/1,8384739
Southwest Airlines Co.,2014,3,1,2014/3/1,10951384
Southwest Airlines Co.,2014,4,1,2014/4/1,10569589
Southwest Airlines Co.,2014,5,1,2014/5/1,11029837
Southwest Airlines Co.,2014,6,1,2014/6/1,11508473
Southwest Airlines Co.,2014,7,1,2014/7/1,11919149
Southwest Airlines Co.,2014,8,1,2014/8/1,11135659
Southwest Airlines Co.,2014,9,1,2014/9/1,10031380
Southwest Airlines Co.,2014,10,1,2014/10/1,10959375
Southwest Airlines Co.,2014,11,1,2014/11/1,10422175
Southwest Airlines Co.,2014,12,1,2014/12/1,11256063
Southwest Airlines Co.,2015,1,1,2015/1/1,9898584
Southwest Airlines Co.,2015,2,1,2015/2/1,9408036
Southwest Airlines Co.,2015,3,1,2015/3/1,12360919
Southwest Airlines Co.,2015,4,1,2015/4/1,12024065
Southwest Airlines Co.,2015,5,1,2015/5/1,12385001
Southwest Airlines Co.,2015,6,1,2015/6/1,12697600
Southwest Airlines Co.,2015,7,1,2015/7/1,13389219
Southwest Airlines Co.,2015,8,1,2015/8/1,12438071
Southwest Airlines Co.,2015,9,1,2015/9/1,11431175
Southwest Airlines Co.,2015,10,1,2015/10/1,12381536
Southwest Airlines Co.,2015,11,1,2015/11/1,11925053
Southwest Airlines Co.,2015,12,1,2015/12/1,12130893
Southwest Airlines Co.,2016,1,1,2016/1/1,10703598
Southwest Airlines Co.,2016,2,1,2016/2/1,10382857
Southwest Airlines Co.,2016,3,1,2016/3/1,12866196
Southwest Airlines Co.,2016,4,1,2016/4/1,12369644
Southwest Airlines Co.,2016,5,1,2016/5/1,13000864
Southwest Airlines Co.,2016,6,1,2016/6/1,13336256
Southwest Airlines Co.,2016,7,1,2016/7/1,13308478
Southwest Airlines Co.,2016,8,1,2016/8/1,12691548
Southwest Airlines Co.,2016,9,1,2016/9/1,12142335
Southwest Airlines Co.,2016,10,1,2016/10/1,12828004
Southwest Airlines Co.,2016,11,1,2016/11/1,12695956
Southwest Airlines Co.,2016,12,1,2016/12/1,12553018
Southwest Airlines Co.,2017,1,1,2017/1/1,11041043
Southwest Airlines Co.,2017,2,1,2017/2/1,10409532
Southwest Airlines Co.,2017,3,1,2017/3/1,13272519
Southwest Airlines Co.,2017,4,1,2017/4/1,13125130
Southwest Airlines Co.,2017,5,1,2017/5/1,13384226
Southwest Airlines Co.,2017,6,1,2017/6/1,13876723
Southwest Airlines Co.,2017,7,1,2017/7/1,14195839
Southwest Airlines Co.,2017,8,1,2017/8/1,13318461
Southwest Airlines Co.,2017,9,1,2017/9/1,11736820
Southwest Airlines Co.,2017,10,1,2017/10/1,13256508
Southwest Airlines Co.,2017,11,1,2017/11/1,13260621
Southwest Airlines Co.,2017,12,1,2017/12/1,12981658
Southwest Airlines Co.,2018,1,1,2018/1/1,11659517
Southwest Airlines Co.,2018,2,1,2018/2/1,10924425
Southwest Airlines Co.,2018,3,1,2018/3/1,13903590
Southwest Airlines Co.,2018,4,1,2018/4/1,13400261
Southwest Airlines Co.,2018,5,1,2018/5/1,14042935
Southwest Airlines Co.,2018,6,1,2018/6/1,14255908
Southwest Airlines Co.,2018,7,1,2018/7/1,14456573
Southwest Airlines Co.,2018,8,1,2018/8/1,13594850
Southwest Airlines Co.,2018,9,1,2018/9/1,12239536
Southwest Airlines Co.,2018,10,1,2018/10/1,13773736
Southwest Airlines Co.,2018,11,1,2018/11/1,13633112
Southwest Airlines Co.,2018,12,1,2018/12/1,13212283
Southwest Airlines Co.,2019,1,1,2019/1/1,11615649
Southwest Airlines Co.,2019,2,1,2019/2/1,11053905
Southwest Airlines Co.,2019,3,1,2019/3/1,13992835
Southwest Airlines Co.,2019,4,1,2019/4/1,13361135
Southwest Airlines Co.,2019,5,1,2019/5/1,14027165
Southwest Airlines Co.,2019,6,1,2019/6/1,14003964
Southwest Airlines Co.,2019,7,1,2019/7/1,14271666
Southwest Airlines Co.,2019,8,1,2019/8/1,13521140
Southwest Airlines Co.,2019,9,1,2019/9/1,12398285
Southwest Airlines Co.,2019,10,1,2019/10/1,13756034
Southwest Airlines Co.,2019,11,1,2019/11/1,12701731
Spirit Air Lines,2005,1,1,2005/1/1,378081
Spirit Air Lines,2005,2,1,2005/2/1,360730
Spirit Air Lines,2005,3,1,2005/3/1,456232
Spirit Air Lines,2005,4,1,2005/4/1,404165
Spirit Air Lines,2005,5,1,2005/5/1,342736
Spirit Air Lines,2005,6,1,2005/6/1,349505
Spirit Air Lines,2005,7,1,2005/7/1,404716
Spirit Air Lines,2005,8,1,2005/8/1,352407
Spirit Air Lines,2005,9,1,2005/9/1,240118
Spirit Air Lines,2005,10,1,2005/10/1,249199
Spirit Air Lines,2005,11,1,2005/11/1,260634
Spirit Air Lines,2005,12,1,2005/12/1,281691
Spirit Air Lines,2006,1,1,2006/1/1,328131
Spirit Air Lines,2006,2,1,2006/2/1,300525
Spirit Air Lines,2006,3,1,2006/3/1,383690
Spirit Air Lines,2006,4,1,2006/4/1,353036
Spirit Air Lines,2006,5,1,2006/5/1,298519
Spirit Air Lines,2006,6,1,2006/6/1,344519
Spirit Air Lines,2006,7,1,2006/7/1,359515
Spirit Air Lines,2006,8,1,2006/8/1,337184
Spirit Air Lines,2006,9,1,2006/9/1,265409
Spirit Air Lines,2006,10,1,2006/10/1,293465
Spirit Air Lines,2006,11,1,2006/11/1,319951
Spirit Air Lines,2006,12,1,2006/12/1,209128
Spirit Air Lines,2007,1,1,2007/1/1,380495
Spirit Air Lines,2007,2,1,2007/2/1,438022
Spirit Air Lines,2007,3,1,2007/3/1,533332
Spirit Air Lines,2007,4,1,2007/4/1,511939
Spirit Air Lines,2007,5,1,2007/5/1,457036
Spirit Air Lines,2007,6,1,2007/6/1,499772
Spirit Air Lines,2007,7,1,2007/7/1,556790
Spirit Air Lines,2007,8,1,2007/8/1,507029
Spirit Air Lines,2007,9,1,2007/9/1,389232
Spirit Air Lines,2007,10,1,2007/10/1,438681
Spirit Air Lines,2007,11,1,2007/11/1,444498
Spirit Air Lines,2007,12,1,2007/12/1,466349
Spirit Air Lines,2008,1,1,2008/1/1,454310
Spirit Air Lines,2008,2,1,2008/2/1,453184
Spirit Air Lines,2008,3,1,2008/3/1,529552
Spirit Air Lines,2008,4,1,2008/4/1,482345
Spirit Air Lines,2008,5,1,2008/5/1,503269
Spirit Air Lines,2008,6,1,2008/6/1,502788
Spirit Air Lines,2008,7,1,2008/7/1,546480
Spirit Air Lines,2008,8,1,2008/8/1,464933
Spirit Air Lines,2008,9,1,2008/9/1,356113
Spirit Air Lines,2008,10,1,2008/10/1,397269
Spirit Air Lines,2008,11,1,2008/11/1,395115
Spirit Air Lines,2008,12,1,2008/12/1,415403
Spirit Air Lines,2009,1,1,2009/1/1,382422
Spirit Air Lines,2009,2,1,2009/2/1,363498
Spirit Air Lines,2009,3,1,2009/3/1,436142
Spirit Air Lines,2009,4,1,2009/4/1,425922
Spirit Air Lines,2009,5,1,2009/5/1,409829
Spirit Air Lines,2009,6,1,2009/6/1,426890
Spirit Air Lines,2009,7,1,2009/7/1,468446
Spirit Air Lines,2009,8,1,2009/8/1,444325
Spirit Air Lines,2009,9,1,2009/9/1,375165
Spirit Air Lines,2009,10,1,2009/10/1,403339
Spirit Air Lines,2009,11,1,2009/11/1,403710
Spirit Air Lines,2009,12,1,2009/12/1,414112
Spirit Air Lines,2010,1,1,2010/1/1,403283
Spirit Air Lines,2010,2,1,2010/2/1,351647
Spirit Air Lines,2010,3,1,2010/3/1,470245
Spirit Air Lines,2010,4,1,2010/4/1,476774
Spirit Air Lines,2010,5,1,2010/5/1,476546
Spirit Air Lines,2010,6,1,2010/6/1,353742
Spirit Air Lines,2010,7,1,2010/7/1,530790
Spirit Air Lines,2010,8,1,2010/8/1,522554
Spirit Air Lines,2010,9,1,2010/9/1,441425
Spirit Air Lines,2010,10,1,2010/10/1,517511
Spirit Air Lines,2010,11,1,2010/11/1,503730
Spirit Air Lines,2010,12,1,2010/12/1,475516
Spirit Air Lines,2011,1,1,2011/1/1,471039
Spirit Air Lines,2011,2,1,2011/2/1,437026
Spirit Air Lines,2011,3,1,2011/3/1,581912
Spirit Air Lines,2011,4,1,2011/4/1,574842
Spirit Air Lines,2011,5,1,2011/5/1,618402
Spirit Air Lines,2011,6,1,2011/6/1,607230
Spirit Air Lines,2011,7,1,2011/7/1,675543
Spirit Air Lines,2011,8,1,2011/8/1,626818
Spirit Air Lines,2011,9,1,2011/9/1,541657
Spirit Air Lines,2011,10,1,2011/10/1,610184
Spirit Air Lines,2011,11,1,2011/11/1,603763
Spirit Air Lines,2011,12,1,2011/12/1,625089
Spirit Air Lines,2012,1,1,2012/1/1,608032
Spirit Air Lines,2012,2,1,2012/2/1,623388
Spirit Air Lines,2012,3,1,2012/3/1,767831
Spirit Air Lines,2012,4,1,2012/4/1,726687
Spirit Air Lines,2012,5,1,2012/5/1,731405
Spirit Air Lines,2012,6,1,2012/6/1,772320
Spirit Air Lines,2012,7,1,2012/7/1,846214
Spirit Air Lines,2012,8,1,2012/8/1,823312
Spirit Air Lines,2012,9,1,2012/9/1,723807
Spirit Air Lines,2012,10,1,2012/10/1,755742
Spirit Air Lines,2012,11,1,2012/11/1,756915
Spirit Air Lines,2012,12,1,2012/12/1,793111
Spirit Air Lines,2013,1,1,2013/1/1,767073
Spirit Air Lines,2013,2,1,2013/2/1,730279
Spirit Air Lines,2013,3,1,2013/3/1,909574
Spirit Air Lines,2013,4,1,2013/4/1,844682
Spirit Air Lines,2013,5,1,2013/5/1,920899
Spirit Air Lines,2013,6,1,2013/6/1,918791
Spirit Air Lines,2013,7,1,2013/7/1,1021216
Spirit Air Lines,2013,8,1,2013/8/1,1017151
Spirit Air Lines,2013,9,1,2013/9/1,873363
Spirit Air Lines,2013,10,1,2013/10/1,920225
Spirit Air Lines,2013,11,1,2013/11/1,903503
Spirit Air Lines,2013,12,1,2013/12/1,968956
Spirit Air Lines,2014,1,1,2014/1/1,937464
Spirit Air Lines,2014,2,1,2014/2/1,877832
Spirit Air Lines,2014,3,1,2014/3/1,1043329
Spirit Air Lines,2014,4,1,2014/4/1,986755
Spirit Air Lines,2014,5,1,2014/5/1,1053674
Spirit Air Lines,2014,6,1,2014/6/1,1056558
Spirit Air Lines,2014,7,1,2014/7/1,1120701
Spirit Air Lines,2014,8,1,2014/8/1,1154082
Spirit Air Lines,2014,9,1,2014/9/1,1005070
Spirit Air Lines,2014,10,1,2014/10/1,1099765
Spirit Air Lines,2014,11,1,2014/11/1,1072232
Spirit Air Lines,2014,12,1,2014/12/1,1152715
Spirit Air Lines,2015,1,1,2015/1/1,1140750
Spirit Air Lines,2015,2,1,2015/2/1,1087853
Spirit Air Lines,2015,3,1,2015/3/1,1319696
Spirit Air Lines,2015,4,1,2015/4/1,1286498
Spirit Air Lines,2015,5,1,2015/5/1,1383053
Spirit Air Lines,2015,6,1,2015/6/1,1321721
Spirit Air Lines,2015,7,1,2015/7/1,1471437
Spirit Air Lines,2015,8,1,2015/8/1,1438751
Spirit Air Lines,2015,9,1,2015/9/1,1305703
Spirit Air Lines,2015,10,1,2015/10/1,1407825
Spirit Air Lines,2015,11,1,2015/11/1,1369103
Spirit Air Lines,2015,12,1,2015/12/1,1450001
Spirit Air Lines,2016,1,1,2016/1/1,1449416
Spirit Air Lines,2016,2,1,2016/2/1,1405753
Spirit Air Lines,2016,3,1,2016/3/1,1649161
Spirit Air Lines,2016,4,1,2016/4/1,1567748
Spirit Air Lines,2016,5,1,2016/5/1,1536304
Spirit Air Lines,2016,6,1,2016/6/1,1686495
Spirit Air Lines,2016,7,1,2016/7/1,1788324
Spirit Air Lines,2016,8,1,2016/8/1,1737164
Spirit Air Lines,2016,9,1,2016/9/1,1517749
Spirit Air Lines,2016,10,1,2016/10/1,1576626
Spirit Air Lines,2016,11,1,2016/11/1,1599885
Spirit Air Lines,2016,12,1,2016/12/1,1668424
Spirit Air Lines,2017,1,1,2017/1/1,1620115
Spirit Air Lines,2017,2,1,2017/2/1,1578845
Spirit Air Lines,2017,3,1,2017/3/1,1881321
Spirit Air Lines,2017,4,1,2017/4/1,1789723
Spirit Air Lines,2017,5,1,2017/5/1,1864844
Spirit Air Lines,2017,6,1,2017/6/1,1938607
Spirit Air Lines,2017,7,1,2017/7/1,2058700
Spirit Air Lines,2017,8,1,2017/8/1,2056677
Spirit Air Lines,2017,9,1,2017/9/1,1606774
Spirit Air Lines,2017,10,1,2017/10/1,1905738
Spirit Air Lines,2017,11,1,2017/11/1,1822329
Spirit Air Lines,2017,12,1,2017/12/1,1847600
Spirit Air Lines,2018,1,1,2018/1/1,1805542
Spirit Air Lines,2018,2,1,2018/2/1,1845812
Spirit Air Lines,2018,3,1,2018/3/1,2282932
Spirit Air Lines,2018,4,1,2018/4/1,2121765
Spirit Air Lines,2018,5,1,2018/5/1,2255978
Spirit Air Lines,2018,6,1,2018/6/1,2377444
Spirit Air Lines,2018,7,1,2018/7/1,2514193
Spirit Air Lines,2018,8,1,2018/8/1,2485456
Spirit Air Lines,2018,9,1,2018/9/1,2044766
Spirit Air Lines,2018,10,1,2018/10/1,2130047
Spirit Air Lines,2018,11,1,2018/11/1,2188782
Spirit Air Lines,2018,12,1,2018/12/1,2266452
Spirit Air Lines,2019,1,1,2019/1/1,2114885
Spirit Air Lines,2019,2,1,2019/2/1,2072328
Spirit Air Lines,2019,3,1,2019/3/1,2727267
Spirit Air Lines,2019,4,1,2019/4/1,2479891
Spirit Air Lines,2019,5,1,2019/5/1,2728493
Spirit Air Lines,2019,6,1,2019/6/1,2724474
Spirit Air Lines,2019,7,1,2019/7/1,2895837
Spirit Air Lines,2019,8,1,2019/8/1,2801628
Spirit Air Lines,2019,9,1,2019/9/1,2305713
Spirit Air Lines,2019,10,1,2019/10/1,2606419
Spirit Air Lines,2019,11,1,2019/11/1,2583612
United Air Lines Inc.,2005,1,1,2005/1/1,4230721
United Air Lines Inc.,2005,2,1,2005/2/1,3907296
United Air Lines Inc.,2005,3,1,2005/3/1,4726521
United Air Lines Inc.,2005,4,1,2005/4/1,4386440
United Air Lines Inc.,2005,5,1,2005/5/1,4749422
United Air Lines Inc.,2005,6,1,2005/6/1,5052857
United Air Lines Inc.,2005,7,1,2005/7/1,5113840
United Air Lines Inc.,2005,8,1,2005/8/1,4966662
United Air Lines Inc.,2005,9,1,2005/9/1,4340049
United Air Lines Inc.,2005,10,1,2005/10/1,4612307
United Air Lines Inc.,2005,11,1,2005/11/1,4467668
United Air Lines Inc.,2005,12,1,2005/12/1,4618922
United Air Lines Inc.,2006,1,1,2006/1/1,4287578
United Air Lines Inc.,2006,2,1,2006/2/1,4113792
United Air Lines Inc.,2006,3,1,2006/3/1,5008761
United Air Lines Inc.,2006,4,1,2006/4/1,4836933
United Air Lines Inc.,2006,5,1,2006/5/1,5030841
United Air Lines Inc.,2006,6,1,2006/6/1,5228733
United Air Lines Inc.,2006,7,1,2006/7/1,5333649
United Air Lines Inc.,2006,8,1,2006/8/1,5095322
United Air Lines Inc.,2006,9,1,2006/9/1,4463388
United Air Lines Inc.,2006,10,1,2006/10/1,4829691
United Air Lines Inc.,2006,11,1,2006/11/1,4541961
United Air Lines Inc.,2006,12,1,2006/12/1,4458425
United Air Lines Inc.,2007,1,1,2007/1/1,4365192
United Air Lines Inc.,2007,2,1,2007/2/1,4057863
United Air Lines Inc.,2007,3,1,2007/3/1,5089148
United Air Lines Inc.,2007,4,1,2007/4/1,4922191
United Air Lines Inc.,2007,5,1,2007/5/1,5048094
United Air Lines Inc.,2007,6,1,2007/6/1,5136671
United Air Lines Inc.,2007,7,1,2007/7/1,5166428
United Air Lines Inc.,2007,8,1,2007/8/1,5160630
United Air Lines Inc.,2007,9,1,2007/9/1,4300387
United Air Lines Inc.,2007,10,1,2007/10/1,4689598
United Air Lines Inc.,2007,11,1,2007/11/1,4347948
United Air Lines Inc.,2007,12,1,2007/12/1,4136001
United Air Lines Inc.,2008,1,1,2008/1/1,3817070
United Air Lines Inc.,2008,2,1,2008/2/1,3854879
United Air Lines Inc.,2008,3,1,2008/3/1,4697023
United Air Lines Inc.,2008,4,1,2008/4/1,4472300
United Air Lines Inc.,2008,5,1,2008/5/1,4651953
United Air Lines Inc.,2008,6,1,2008/6/1,4862851
United Air Lines Inc.,2008,7,1,2008/7/1,4905652
United Air Lines Inc.,2008,8,1,2008/8/1,4856833
United Air Lines Inc.,2008,9,1,2008/9/1,3976799
United Air Lines Inc.,2008,10,1,2008/10/1,4248665
United Air Lines Inc.,2008,11,1,2008/11/1,3553558
United Air Lines Inc.,2008,12,1,2008/12/1,3783462
United Air Lines Inc.,2009,1,1,2009/1/1,3379525
United Air Lines Inc.,2009,2,1,2009/2/1,3260853
United Air Lines Inc.,2009,3,1,2009/3/1,4083683
United Air Lines Inc.,2009,4,1,2009/4/1,3835673
United Air Lines Inc.,2009,5,1,2009/5/1,3906303
United Air Lines Inc.,2009,6,1,2009/6/1,4214121
United Air Lines Inc.,2009,7,1,2009/7/1,4400581
United Air Lines Inc.,2009,8,1,2009/8/1,4291291
United Air Lines Inc.,2009,9,1,2009/9/1,3557180
United Air Lines Inc.,2009,10,1,2009/10/1,3807022
United Air Lines Inc.,2009,11,1,2009/11/1,3371378
United Air Lines Inc.,2009,12,1,2009/12/1,3475060
United Air Lines Inc.,2010,1,1,2010/1/1,3257443
United Air Lines Inc.,2010,2,1,2010/2/1,2998427
United Air Lines Inc.,2010,3,1,2010/3/1,3782032
United Air Lines Inc.,2010,4,1,2010/4/1,3595057
United Air Lines Inc.,2010,5,1,2010/5/1,3725320
United Air Lines Inc.,2010,6,1,2010/6/1,3925017
United Air Lines Inc.,2010,7,1,2010/7/1,4020061
United Air Lines Inc.,2010,8,1,2010/8/1,4032892
United Air Lines Inc.,2010,9,1,2010/9/1,3501797
United Air Lines Inc.,2010,10,1,2010/10/1,3756688
United Air Lines Inc.,2010,11,1,2010/11/1,3398454
United Air Lines Inc.,2010,12,1,2010/12/1,3329613
United Air Lines Inc.,2011,1,1,2011/1/1,3012841
United Air Lines Inc.,2011,2,1,2011/2/1,2809895
United Air Lines Inc.,2011,3,1,2011/3/1,3450002
United Air Lines Inc.,2011,4,1,2011/4/1,3230678
United Air Lines Inc.,2011,5,1,2011/5/1,3383187
United Air Lines Inc.,2011,6,1,2011/6/1,3664750
United Air Lines Inc.,2011,7,1,2011/7/1,3823480
United Air Lines Inc.,2011,8,1,2011/8/1,3718856
United Air Lines Inc.,2011,9,1,2011/9/1,3176498
United Air Lines Inc.,2011,10,1,2011/10/1,3273748
United Air Lines Inc.,2011,11,1,2011/11/1,2955758
United Air Lines Inc.,2011,12,1,2011/12/1,3051324
United Air Lines Inc.,2012,1,1,2012/1/1,4988564
United Air Lines Inc.,2012,2,1,2012/2/1,4921042
United Air Lines Inc.,2012,3,1,2012/3/1,5952399
United Air Lines Inc.,2012,4,1,2012/4/1,5761602
United Air Lines Inc.,2012,5,1,2012/5/1,5912575
United Air Lines Inc.,2012,6,1,2012/6/1,6188615
United Air Lines Inc.,2012,7,1,2012/7/1,6329099
United Air Lines Inc.,2012,8,1,2012/8/1,6296509
United Air Lines Inc.,2012,9,1,2012/9/1,5271258
United Air Lines Inc.,2012,10,1,2012/10/1,5526272
United Air Lines Inc.,2012,11,1,2012/11/1,5221915
United Air Lines Inc.,2012,12,1,2012/12/1,5258843
United Air Lines Inc.,2013,1,1,2013/1/1,4956315
United Air Lines Inc.,2013,2,1,2013/2/1,4687619
United Air Lines Inc.,2013,3,1,2013/3/1,5706450
United Air Lines Inc.,2013,4,1,2013/4/1,5269667
United Air Lines Inc.,2013,5,1,2013/5/1,5623235
United Air Lines Inc.,2013,6,1,2013/6/1,5839523
United Air Lines Inc.,2013,7,1,2013/7/1,5903376
United Air Lines Inc.,2013,8,1,2013/8/1,5916625
United Air Lines Inc.,2013,9,1,2013/9/1,5114705
United Air Lines Inc.,2013,10,1,2013/10/1,5543325
United Air Lines Inc.,2013,11,1,2013/11/1,5140660
United Air Lines Inc.,2013,12,1,2013/12/1,5519034
United Air Lines Inc.,2014,1,1,2014/1/1,4791509
United Air Lines Inc.,2014,2,1,2014/2/1,4567285
United Air Lines Inc.,2014,3,1,2014/3/1,5647678
United Air Lines Inc.,2014,4,1,2014/4/1,5268368
United Air Lines Inc.,2014,5,1,2014/5/1,5680915
United Air Lines Inc.,2014,6,1,2014/6/1,5787315
United Air Lines Inc.,2014,7,1,2014/7/1,5931930
United Air Lines Inc.,2014,8,1,2014/8/1,5865754
United Air Lines Inc.,2014,9,1,2014/9/1,5184855
United Air Lines Inc.,2014,10,1,2014/10/1,5626538
United Air Lines Inc.,2014,11,1,2014/11/1,5079903
United Air Lines Inc.,2014,12,1,2014/12/1,5364294
United Air Lines Inc.,2015,1,1,2015/1/1,4809406
United Air Lines Inc.,2015,2,1,2015/2/1,4608905
United Air Lines Inc.,2015,3,1,2015/3/1,5778934
United Air Lines Inc.,2015,4,1,2015/4/1,5516740
United Air Lines Inc.,2015,5,1,2015/5/1,5988983
United Air Lines Inc.,2015,6,1,2015/6/1,6237178
United Air Lines Inc.,2015,7,1,2015/7/1,6455642
United Air Lines Inc.,2015,8,1,2015/8/1,6286454
United Air Lines Inc.,2015,9,1,2015/9/1,5679405
United Air Lines Inc.,2015,10,1,2015/10/1,6356479
United Air Lines Inc.,2015,11,1,2015/11/1,5760794
United Air Lines Inc.,2015,12,1,2015/12/1,5831140
United Air Lines Inc.,2016,1,1,2016/1/1,5061289
United Air Lines Inc.,2016,2,1,2016/2/1,4974819
United Air Lines Inc.,2016,3,1,2016/3/1,5924914
United Air Lines Inc.,2016,4,1,2016/4/1,5734749
United Air Lines Inc.,2016,5,1,2016/5/1,6298416
United Air Lines Inc.,2016,6,1,2016/6/1,6597832
United Air Lines Inc.,2016,7,1,2016/7/1,6772383
United Air Lines Inc.,2016,8,1,2016/8/1,6801559
United Air Lines Inc.,2016,9,1,2016/9/1,6362064
United Air Lines Inc.,2016,10,1,2016/10/1,6815894
United Air Lines Inc.,2016,11,1,2016/11/1,6319758
United Air Lines Inc.,2016,12,1,2016/12/1,6252924
United Air Lines Inc.,2017,1,1,2017/1/1,5581700
United Air Lines Inc.,2017,2,1,2017/2/1,5255347
United Air Lines Inc.,2017,3,1,2017/3/1,6714230
United Air Lines Inc.,2017,4,1,2017/4/1,6482649
United Air Lines Inc.,2017,5,1,2017/5/1,6918307
United Air Lines Inc.,2017,6,1,2017/6/1,7413121
United Air Lines Inc.,2017,7,1,2017/7/1,7684035
United Air Lines Inc.,2017,8,1,2017/8/1,7416742
United Air Lines Inc.,2017,9,1,2017/9/1,6389754
United Air Lines Inc.,2017,10,1,2017/10/1,7126345
United Air Lines Inc.,2017,11,1,2017/11/1,6821380
United Air Lines Inc.,2017,12,1,2017/12/1,6750677
United Air Lines Inc.,2018,1,1,2018/1/1,5767184
United Air Lines Inc.,2018,2,1,2018/2/1,5501386
United Air Lines Inc.,2018,3,1,2018/3/1,6911085
United Air Lines Inc.,2018,4,1,2018/4/1,7001351
United Air Lines Inc.,2018,5,1,2018/5/1,7420937
United Air Lines Inc.,2018,6,1,2018/6/1,7957504
United Air Lines Inc.,2018,7,1,2018/7/1,8363136
United Air Lines Inc.,2018,8,1,2018/8/1,8137682
United Air Lines Inc.,2018,9,1,2018/9/1,6982074
United Air Lines Inc.,2018,10,1,2018/10/1,7680076
United Air Lines Inc.,2018,11,1,2018/11/1,7219435
United Air Lines Inc.,2018,12,1,2018/12/1,7065167
United Air Lines Inc.,2019,1,1,2019/1/1,6077095
United Air Lines Inc.,2019,2,1,2019/2/1,5802648
United Air Lines Inc.,2019,3,1,2019/3/1,7546762
United Air Lines Inc.,2019,4,1,2019/4/1,7349535
United Air Lines Inc.,2019,5,1,2019/5/1,7777506
United Air Lines Inc.,2019,6,1,2019/6/1,8073204
United Air Lines Inc.,2019,7,1,2019/7/1,8345475
United Air Lines Inc.,2019,8,1,2019/8/1,8002440
